Loading gcc/13.2.0-gcc-8.5.0-5hqhkwo
  Loading requirement: gmp/6.2.1-gcc-8.5.0-lrpcvy5 mpfr/4.2.1-gcc-8.5.0-ybeybcx
    mpc/1.3.1-gcc-8.5.0-cv2gjfw

Loading openmpi/5.0.5
  Loading requirement: ucx/1.15.0-gcc-8.5.0-cnozz5i
Currently Loaded Modulefiles:
 1) gcc-runtime/8.5.0-gcc-8.5.0-7fyorqa       23) gmp/6.2.1-gcc-8.5.0-lrpcvy5   
 2) bzip2/1.0.8-gcc-8.5.0-iencqgj             24) mpfr/4.2.1-gcc-8.5.0-ybeybcx  
 3) libmd/1.0.4-gcc-8.5.0-vceijgj             25) mpc/1.3.1-gcc-8.5.0-cv2gjfw   
 4) libbsd/0.12.1-gcc-8.5.0-zws72vm           26) gcc/13.2.0-gcc-8.5.0-5hqhkwo  
 5) expat/2.6.2-gcc-8.5.0-nvpfu3g             27) ucx/1.15.0-gcc-8.5.0-cnozz5i  
 6) ncurses/6.4-gcc-8.5.0-njp6ntc             28) openmpi/5.0.5                 
 7) readline/8.2-gcc-8.5.0-zxro3ui            
 8) gdbm/1.23-gcc-8.5.0-jjbrmpa               
 9) libiconv/1.17-gcc-8.5.0-rznbc3y           
10) xz/5.4.6-gcc-8.5.0-lmjjipf                
11) zlib-ng/2.1.6-gcc-8.5.0-ztbc5xt           
12) libxml2/2.10.3-gcc-8.5.0-7kur2mf          
13) pigz/2.8-gcc-8.5.0-zmpx3tm                
14) zstd/1.5.5-gcc-8.5.0-azepnn7              
15) tar/1.34-gcc-8.5.0-4dbwlae                
16) gettext/0.22.4-gcc-8.5.0-ayonqls          
17) libffi/3.4.6-gcc-8.5.0-rwsr5pv            
18) libxcrypt/4.4.35-gcc-8.5.0-jgrwltl        
19) openssl/3.2.1-gcc-8.5.0-p6hkih2           
20) sqlite/3.43.2-gcc-8.5.0-447q5jn           
21) util-linux-uuid/2.38.1-gcc-8.5.0-nj45fvo  
22) python/3.11.7-gcc-8.5.0-xhbe4xp           
rm -f main walltime.o   stats.o   data.o   operators.o   linalg.o   main.o output.*
mpic++ -O3 -c walltime.cpp
mpic++ -O3 -c stats.cpp
mpic++ -O3 -c data.cpp
mpic++ -O3 -c operators.cpp
mpic++ -O3 -c linalg.cpp
mpic++ -O3 -c main.cpp
mpic++ -O3 walltime.o   stats.o   data.o   operators.o   linalg.o   main.o -o main -lm
================================================================================
                      Welcome to mini-stencil!
version   :: C++ MPI
processes :: 8
mesh      :: 1024 * 1024 dx = 0.000977517
step 7 required 2 iterations for residual 9.80762e-07
step 7 required 2 iterations for residual 9.80762e-07
step 7 required 2 iterations for residual 9.80762e-07
step 8 required 2 iterations for residual 9.98343e-07
step 8 required 2 iterations for residual 9.98343e-07
step 8 required 2 iterations for residual 9.98343e-07
step 8 required 2 iterations for residual 9.98343e-07
step 8 required 2 iterations for residual 9.98343e-07
step 8 required 2 iterations for residual 9.98343e-07
step 8 required 2 iterations for residual 9.98343e-07
step 8 required 2 iterations for residual 9.98343e-07
step 9 required 2 iterations for residual 8.23759e-07
step 9 required 2 iterations for residual 8.23759e-07
step 9 required 2 iterations for residual 8.23759e-07
step 9 required 2 iterations for residual 8.23759e-07
step 9 required 2 iterations for residual 8.23759e-07
step 9 required 2 iterations for residual 8.23759e-07
step 9 required 2 iterations for residual 8.23759e-07
step 9 required 2 iterations for residual 8.23759e-07
step 10 required 2 iterations for residual 8.34377e-07
step 10 required 2 iterations for residual 8.34377e-07
step 10 required 2 iterations for residual 8.34377e-07
step 10 required 2 iterations for residual 8.34377e-07
step 10 required 2 iterations for residual 8.34377e-07
step 10 required 2 iterations for residual 8.34377e-07
step 10 required 2 iterations for residual 8.34377e-07
step 10 required 2 iterations for residual 8.34377e-07
step 11 required 2 iterations for residual 9.50559e-07
step 11 required 2 iterations for residual 9.50559e-07
step 11 required 2 iterations for residual 9.50559e-07
step 11 required 2 iterations for residual 9.50559e-07
step 11 required 2 iterations for residual 9.50559e-07
step 11 required 2 iterations for residual 9.50559e-07
step 11 required 2 iterations for residual 9.50559e-07
step 11 required 2 iterations for residual 9.50559e-07
step 12 required 2 iterations for residual 8.77821e-07
step 12 required 2 iterations for residual 8.77821e-07
step 12 required 2 iterations for residual 8.77821e-07
step 12 required 2 iterations for residual 8.77821e-07
step 12 required 2 iterations for residual 8.77821e-07
step 12 required 2 iterations for residual 8.77821e-07
step 12 required 2 iterations for residual 8.77821e-07
step 12 required 2 iterations for residual 8.77821e-07
step 13 required 2 iterations for residual 9.32348e-07
step 13 required 2 iterations for residual 9.32348e-07
step 13 required 2 iterations for residual 9.32348e-07
step 13 required 2 iterations for residual 9.32348e-07
step 13 required 2 iterations for residual 9.32348e-07
step 13 required 2 iterations for residual 9.32348e-07
step 13 required 2 iterations for residual 9.32348e-07
step 13 required 2 iterations for residual 9.32348e-07
step 14 required 2 iterations for residual 9.8012e-07
step 14 required 2 iterations for residual 9.8012e-07
step 14 required 2 iterations for residual 9.8012e-07
step 14 required 2 iterations for residual 9.8012e-07
step 14 required 2 iterations for residual 9.8012e-07
step 14 required 2 iterations for residual 9.8012e-07
step 14 required 2 iterations for residual 9.8012e-07
step 14 required 2 iterations for residual 9.8012e-07
step 15 required 2 iterations for residual 8.56085e-07
step 15 required 2 iterations for residual 8.56085e-07
step 15 required 2 iterations for residual 8.56085e-07
step 15 required 2 iterations for residual 8.56085e-07
step 15 required 2 iterations for residual 8.56085e-07
step 15 required 2 iterations for residual 8.56085e-07
step 15 required 2 iterations for residual 8.56085e-07
step 15 required 2 iterations for residual 8.56085e-07
step 16 required 2 iterations for residual 8.82616e-07
step 16 required 2 iterations for residual 8.82616e-07
step 16 required 2 iterations for residual 8.82616e-07
step 16 required 2 iterations for residual 8.82616e-07
step 16 required 2 iterations for residual 8.82616e-07
step 16 required 2 iterations for residual 8.82616e-07
step 16 required 2 iterations for residual 8.82616e-07
step 16 required 2 iterations for residual 8.82616e-07
step 17 required 2 iterations for residual 8.48275e-07
step 17 required 2 iterations for residual 8.48275e-07
step 17 required 2 iterations for residual 8.48275e-07
step 17 required 2 iterations for residual 8.48275e-07
step 17 required 2 iterations for residual 8.48275e-07
step 17 required 2 iterations for residual 8.48275e-07
step 17 required 2 iterations for residual 8.48275e-07
step 17 required 2 iterations for residual 8.48275e-07
step 18 required 2 iterations for residual 9.23689e-07
step 18 required 2 iterations for residual 9.23689e-07
step 18 required 2 iterations for residual 9.23689e-07
step 18 required 2 iterations for residual 9.23689e-07
step 18 required 2 iterations for residual 9.23689e-07
step 18 required 2 iterations for residual 9.23689e-07
step 18 required 2 iterations for residual 9.23689e-07
step 18 required 2 iterations for residual 9.23689e-07
step 19 required 2 iterations for residual 7.97698e-07
step 19 required 2 iterations for residual 7.97698e-07
step 19 required 2 iterations for residual 7.97698e-07
step 19 required 2 iterations for residual 7.97698e-07
step 19 required 2 iterations for residual 7.97698e-07
step 19 required 2 iterations for residual 7.97698e-07
step 19 required 2 iterations for residual 7.97698e-07
step 19 required 2 iterations for residual 7.97698e-07
step 20 required 2 iterations for residual 8.85591e-07
step 20 required 2 iterations for residual 8.85591e-07
step 20 required 2 iterations for residual 8.85591e-07
step 20 required 2 iterations for residual 8.85591e-07
step 20 required 2 iterations for residual 8.85591e-07
step 20 required 2 iterations for residual 8.85591e-07
step 20 required 2 iterations for residual 8.85591e-07
step 20 required 2 iterations for residual 8.85591e-07
step 21 required 2 iterations for residual 9.67131e-07
step 21 required 2 iterations for residual 9.67131e-07
step 21 required 2 iterations for residual 9.67131e-07
step 21 required 2 iterations for residual 9.67131e-07
step 21 required 2 iterations for residual 9.67131e-07
step 21 required 2 iterations for residual 9.67131e-07
step 21 required 2 iterations for residual 9.67131e-07
step 21 required 2 iterations for residual 9.67131e-07
step 22 required 2 iterations for residual 9.71579e-07
step 22 required 2 iterations for residual 9.71579e-07
step 22 required 2 iterations for residual 9.71579e-07
step 22 required 2 iterations for residual 9.71579e-07
step 22 required 2 iterations for residual 9.71579e-07
step 22 required 2 iterations for residual 9.71579e-07
step 22 required 2 iterations for residual 9.71579e-07
step 22 required 2 iterations for residual 9.71579e-07
step 23 required 2 iterations for residual 8.88878e-07
step 23 required 2 iterations for residual 8.88878e-07
step 23 required 2 iterations for residual 8.88878e-07
step 23 required 2 iterations for residual 8.88878e-07
step 23 required 2 iterations for residual 8.88878e-07
step 23 required 2 iterations for residual 8.88878e-07
step 23 required 2 iterations for residual 8.88878e-07
step 23 required 2 iterations for residual 8.88878e-07
step 24 required 2 iterations for residual 9.31182e-07
step 24 required 2 iterations for residual 9.31182e-07
step 24 required 2 iterations for residual 9.31182e-07
step 24 required 2 iterations for residual 9.31182e-07
step 24 required 2 iterations for residual 9.31182e-07
step 24 required 2 iterations for residual 9.31182e-07
step 24 required 2 iterations for residual 9.31182e-07
step 24 required 2 iterations for residual 9.31182e-07
step 25 required 2 iterations for residual 9.88466e-07
step 25 required 2 iterations for residual 9.88466e-07
step 25 required 2 iterations for residual 9.88466e-07
step 25 required 2 iterations for residual 9.88466e-07
step 25 required 2 iterations for residual 9.88466e-07
step 25 required 2 iterations for residual 9.88466e-07
step 25 required 2 iterations for residual 9.88466e-07
step 25 required 2 iterations for residual 9.88466e-07
step 26 required 2 iterations for residual 9.75522e-07
step 26 required 2 iterations for residual 9.75522e-07
step 26 required 2 iterations for residual 9.75522e-07
step 26 required 2 iterations for residual 9.75522e-07
step 26 required 2 iterations for residual 9.75522e-07
step 26 required 2 iterations for residual 9.75522e-07
step 26 required 2 iterations for residual 9.75522e-07
step 26 required 2 iterations for residual 9.75522e-07
step 27 required 2 iterations for residual 8.34771e-07
step 27 required 2 iterations for residual 8.34771e-07
step 27 required 2 iterations for residual 8.34771e-07
step 27 required 2 iterations for residual 8.34771e-07
step 27 required 2 iterations for residual 8.34771e-07
step 27 required 2 iterations for residual 8.34771e-07
step 27 required 2 iterations for residual 8.34771e-07
step 27 required 2 iterations for residual 8.34771e-07
step 28 required 2 iterations for residual 9.55101e-07
step 28 required 2 iterations for residual 9.55101e-07
step 28 required 2 iterations for residual 9.55101e-07
step 28 required 2 iterations for residual 9.55101e-07
step 28 required 2 iterations for residual 9.55101e-07
step 28 required 2 iterations for residual 9.55101e-07
step 28 required 2 iterations for residual 9.55101e-07
step 28 required 2 iterations for residual 9.55101e-07
step 29 required 2 iterations for residual 9.46667e-07
step 29 required 2 iterations for residual 9.46667e-07
step 29 required 2 iterations for residual 9.46667e-07
step 29 required 2 iterations for residual 9.46667e-07
step 29 required 2 iterations for residual 9.46667e-07
step 29 required 2 iterations for residual 9.46667e-07
step 29 required 2 iterations for residual 9.46667e-07
step 29 required 2 iterations for residual 9.46667e-07
step 30 required 2 iterations for residual 7.80107e-07
step 30 required 2 iterations for residual 7.80107e-07
step 30 required 2 iterations for residual 7.80107e-07
step 30 required 2 iterations for residual 7.80107e-07
step 30 required 2 iterations for residual 7.80107e-07
step 30 required 2 iterations for residual 7.80107e-07
step 30 required 2 iterations for residual 7.80107e-07
step 30 required 2 iterations for residual 7.80107e-07
step 31 required 2 iterations for residual 9.51486e-07
step 31 required 2 iterations for residual 9.51486e-07
step 31 required 2 iterations for residual 9.51486e-07
step 31 required 2 iterations for residual 9.51486e-07
step 31 required 2 iterations for residual 9.51486e-07
step 31 required 2 iterations for residual 9.51486e-07
step 31 required 2 iterations for residual 9.51486e-07
step 31 required 2 iterations for residual 9.51486e-07
step 32 required 2 iterations for residual 8.75093e-07
step 32 required 2 iterations for residual 8.75093e-07
step 32 required 2 iterations for residual 8.75093e-07
step 32 required 2 iterations for residual 8.75093e-07
step 32 required 2 iterations for residual 8.75093e-07
step 32 required 2 iterations for residual 8.75093e-07
step 32 required 2 iterations for residual 8.75093e-07
step 32 required 2 iterations for residual 8.75093e-07
step 33 required 2 iterations for residual 9.02532e-07
step 33 required 2 iterations for residual 9.02532e-07
step 33 required 2 iterations for residual 9.02532e-07
step 33 required 2 iterations for residual 9.02532e-07
step 33 required 2 iterations for residual 9.02532e-07
step 33 required 2 iterations for residual 9.02532e-07
step 33 required 2 iterations for residual 9.02532e-07
step 33 required 2 iterations for residual 9.02532e-07
step 34 required 2 iterations for residual 9.8216e-07
step 34 required 2 iterations for residual 9.8216e-07
step 34 required 2 iterations for residual 9.8216e-07
step 34 required 2 iterations for residual 9.8216e-07
step 34 required 2 iterations for residual 9.8216e-07
step 34 required 2 iterations for residual 9.8216e-07
step 34 required 2 iterations for residual 9.8216e-07
step 34 required 2 iterations for residual 9.8216e-07
step 35 required 2 iterations for residual 9.39608e-07
step 35 required 2 iterations for residual 9.39608e-07
step 35 required 2 iterations for residual 9.39608e-07
step 35 required 2 iterations for residual 9.39608e-07
step 35 required 2 iterations for residual 9.39608e-07
step 35 required 2 iterations for residual 9.39608e-07
step 35 required 2 iterations for residual 9.39608e-07
step 35 required 2 iterations for residual 9.39608e-07
step 36 required 2 iterations for residual 7.92881e-07
step 36 required 2 iterations for residual 7.92881e-07
step 36 required 2 iterations for residual 7.92881e-07
step 36 required 2 iterations for residual 7.92881e-07
step 36 required 2 iterations for residual 7.92881e-07
step 36 required 2 iterations for residual 7.92881e-07
step 36 required 2 iterations for residual 7.92881e-07
step 36 required 2 iterations for residual 7.92881e-07
step 37 required 2 iterations for residual 8.6247e-07
step 37 required 2 iterations for residual 8.6247e-07
step 37 required 2 iterations for residual 8.6247e-07
step 37 required 2 iterations for residual 8.6247e-07
step 37 required 2 iterations for residual 8.6247e-07
step 37 required 2 iterations for residual 8.6247e-07
step 37 required 2 iterations for residual 8.6247e-07
step 37 required 2 iterations for residual 8.6247e-07
step 38 required 2 iterations for residual 8.47873e-07
step 38 required 2 iterations for residual 8.47873e-07
step 38 required 2 iterations for residual 8.47873e-07
step 38 required 2 iterations for residual 8.47873e-07
step 38 required 2 iterations for residual 8.47873e-07
step 38 required 2 iterations for residual 8.47873e-07
step 38 required 2 iterations for residual 8.47873e-07
step 38 required 2 iterations for residual 8.47873e-07
step 39 required 2 iterations for residual 8.67724e-07
step 39 required 2 iterations for residual 8.67724e-07
step 39 required 2 iterations for residual 8.67724e-07
step 39 required 2 iterations for residual 8.67724e-07
step 39 required 2 iterations for residual 8.67724e-07
step 39 required 2 iterations for residual 8.67724e-07
step 39 required 2 iterations for residual 8.67724e-07
step 39 required 2 iterations for residual 8.67724e-07
step 40 required 2 iterations for residual 9.75824e-07
step 40 required 2 iterations for residual 9.75824e-07
step 40 required 2 iterations for residual 9.75824e-07
step 40 required 2 iterations for residual 9.75824e-07
step 40 required 2 iterations for residual 9.75824e-07
step 40 required 2 iterations for residual 9.75824e-07
step 40 required 2 iterations for residual 9.75824e-07
step 40 required 2 iterations for residual 9.75824e-07
step 41 required 2 iterations for residual 9.50823e-07
step 41 required 2 iterations for residual 9.50823e-07
step 41 required 2 iterations for residual 9.50823e-07
step 41 required 2 iterations for residual 9.50823e-07
step 41 required 2 iterations for residual 9.50823e-07
step 41 required 2 iterations for residual 9.50823e-07
step 41 required 2 iterations for residual 9.50823e-07
step 41 required 2 iterations for residual 9.50823e-07
step 42 required 2 iterations for residual 9.16727e-07
step 42 required 2 iterations for residual 9.16727e-07
step 42 required 2 iterations for residual 9.16727e-07
step 42 required 2 iterations for residual 9.16727e-07
step 42 required 2 iterations for residual 9.16727e-07
step 42 required 2 iterations for residual 9.16727e-07
step 42 required 2 iterations for residual 9.16727e-07
step 42 required 2 iterations for residual 9.16727e-07
step 43 required 2 iterations for residual 9.13951e-07
step 43 required 2 iterations for residual 9.13951e-07
step 43 required 2 iterations for residual 9.13951e-07
step 43 required 2 iterations for residual 9.13951e-07
step 43 required 2 iterations for residual 9.13951e-07
step 43 required 2 iterations for residual 9.13951e-07
step 43 required 2 iterations for residual 9.13951e-07
step 43 required 2 iterations for residual 9.13951e-07
step 44 required 2 iterations for residual 9.89536e-07
step 44 required 2 iterations for residual 9.89536e-07
step 44 required 2 iterations for residual 9.89536e-07
step 44 required 2 iterations for residual 9.89536e-07
step 44 required 2 iterations for residual 9.89536e-07
step 44 required 2 iterations for residual 9.89536e-07
step 44 required 2 iterations for residual 9.89536e-07
step 44 required 2 iterations for residual 9.89536e-07
step 45 required 2 iterations for residual 8.29065e-07
step 45 required 2 iterations for residual 8.29065e-07
step 45 required 2 iterations for residual 8.29065e-07
step 45 required 2 iterations for residual 8.29065e-07
step 45 required 2 iterations for residual 8.29065e-07
step 45 required 2 iterations for residual 8.29065e-07
step 45 required 2 iterations for residual 8.29065e-07
step 45 required 2 iterations for residual 8.29065e-07
step 46 required 2 iterations for residual 8.70345e-07
step 46 required 2 iterations for residual 8.70345e-07
step 46 required 2 iterations for residual 8.70345e-07
step 46 required 2 iterations for residual 8.70345e-07
step 46 required 2 iterations for residual 8.70345e-07
step 46 required 2 iterations for residual 8.70345e-07
step 46 required 2 iterations for residual 8.70345e-07
step 46 required 2 iterations for residual 8.70345e-07
step 47 required 2 iterations for residual 7.78392e-07
step 47 required 2 iterations for residual 7.78392e-07
step 47 required 2 iterations for residual 7.78392e-07
step 47 required 2 iterations for residual 7.78392e-07
step 47 required 2 iterations for residual 7.78392e-07
step 47 required 2 iterations for residual 7.78392e-07
step 47 required 2 iterations for residual 7.78392e-07
step 47 required 2 iterations for residual 7.78392e-07
step 48 required 2 iterations for residual 9.66043e-07
step 48 required 2 iterations for residual 9.66043e-07
step 48 required 2 iterations for residual 9.66043e-07
step 48 required 2 iterations for residual 9.66043e-07
step 48 required 2 iterations for residual 9.66043e-07
step 48 required 2 iterations for residual 9.66043e-07
step 48 required 2 iterations for residual 9.66043e-07
step 48 required 2 iterations for residual 9.66043e-07
step 49 required 2 iterations for residual 8.86003e-07
step 49 required 2 iterations for residual 8.86003e-07
step 49 required 2 iterations for residual 8.86003e-07
step 49 required 2 iterations for residual 8.86003e-07
step 49 required 2 iterations for residual 8.86003e-07
step 49 required 2 iterations for residual 8.86003e-07
step 49 required 2 iterations for residual 8.86003e-07
step 49 required 2 iterations for residual 8.86003e-07
step 50 required 2 iterations for residual 9.69468e-07
step 50 required 2 iterations for residual 9.69468e-07
step 50 required 2 iterations for residual 9.69468e-07
step 50 required 2 iterations for residual 9.69468e-07
step 50 required 2 iterations for residual 9.69468e-07
step 50 required 2 iterations for residual 9.69468e-07
step 50 required 2 iterations for residual 9.69468e-07
step 50 required 2 iterations for residual 9.69468e-07
step 51 required 2 iterations for residual 9.82916e-07
step 51 required 2 iterations for residual 9.82916e-07
step 51 required 2 iterations for residual 9.82916e-07
step 51 required 2 iterations for residual 9.82916e-07
step 51 required 2 iterations for residual 9.82916e-07
step 51 required 2 iterations for residual 9.82916e-07
step 51 required 2 iterations for residual 9.82916e-07
step 51 required 2 iterations for residual 9.82916e-07
step 52 required 2 iterations for residual 9.53382e-07
step 52 required 2 iterations for residual 9.53382e-07
step 52 required 2 iterations for residual 9.53382e-07
step 52 required 2 iterations for residual 9.53382e-07
step 52 required 2 iterations for residual 9.53382e-07
step 52 required 2 iterations for residual 9.53382e-07
step 52 required 2 iterations for residual 9.53382e-07
step 52 required 2 iterations for residual 9.53382e-07
step 53 required 2 iterations for residual 9.09003e-07
step 53 required 2 iterations for residual 9.09003e-07
step 53 required 2 iterations for residual 9.09003e-07
step 53 required 2 iterations for residual 9.09003e-07
step 53 required 2 iterations for residual 9.09003e-07
step 53 required 2 iterations for residual 9.09003e-07
step 53 required 2 iterations for residual 9.09003e-07
step 53 required 2 iterations for residual 9.09003e-07
step 54 required 2 iterations for residual 8.58653e-07
step 54 required 2 iterations for residual 8.58653e-07
step 54 required 2 iterations for residual 8.58653e-07
step 54 required 2 iterations for residual 8.58653e-07
step 54 required 2 iterations for residual 8.58653e-07
step 54 required 2 iterations for residual 8.58653e-07
step 54 required 2 iterations for residual 8.58653e-07
step 54 required 2 iterations for residual 8.58653e-07
step 55 required 2 iterations for residual 8.13207e-07
step 55 required 2 iterations for residual 8.13207e-07
step 55 required 2 iterations for residual 8.13207e-07
step 55 required 2 iterations for residual 8.13207e-07
step 55 required 2 iterations for residual 8.13207e-07
step 55 required 2 iterations for residual 8.13207e-07
step 55 required 2 iterations for residual 8.13207e-07
step 55 required 2 iterations for residual 8.13207e-07
step 56 required 2 iterations for residual 8.68504e-07
step 56 required 2 iterations for residual 8.68504e-07
step 56 required 2 iterations for residual 8.68504e-07
step 56 required 2 iterations for residual 8.68504e-07
step 56 required 2 iterations for residual 8.68504e-07
step 56 required 2 iterations for residual 8.68504e-07
step 56 required 2 iterations for residual 8.68504e-07
step 56 required 2 iterations for residual 8.68504e-07
step 57 required 2 iterations for residual 9.18873e-07
step 57 required 2 iterations for residual 9.18873e-07
step 57 required 2 iterations for residual 9.18873e-07
step 57 required 2 iterations for residual 9.18873e-07
step 57 required 2 iterations for residual 9.18873e-07
step 57 required 2 iterations for residual 9.18873e-07
step 57 required 2 iterations for residual 9.18873e-07
step 57 required 2 iterations for residual 9.18873e-07
step 58 required 2 iterations for residual 9.15218e-07
step 58 required 2 iterations for residual 9.15218e-07
step 58 required 2 iterations for residual 9.15218e-07
step 58 required 2 iterations for residual 9.15218e-07
step 58 required 2 iterations for residual 9.15218e-07
step 58 required 2 iterations for residual 9.15218e-07
step 58 required 2 iterations for residual 9.15218e-07
step 58 required 2 iterations for residual 9.15218e-07
step 59 required 2 iterations for residual 9.91936e-07
step 59 required 2 iterations for residual 9.91936e-07
step 59 required 2 iterations for residual 9.91936e-07
step 59 required 2 iterations for residual 9.91936e-07
step 59 required 2 iterations for residual 9.91936e-07
step 59 required 2 iterations for residual 9.91936e-07
step 59 required 2 iterations for residual 9.91936e-07
step 59 required 2 iterations for residual 9.91936e-07
step 60 required 2 iterations for residual 9.97231e-07
step 60 required 2 iterations for residual 9.97231e-07
step 60 required 2 iterations for residual 9.97231e-07
step 60 required 2 iterations for residual 9.97231e-07
step 60 required 2 iterations for residual 9.97231e-07
step 60 required 2 iterations for residual 9.97231e-07
step 60 required 2 iterations for residual 9.97231e-07
step 60 required 2 iterations for residual 9.97231e-07
step 61 required 2 iterations for residual 8.26982e-07
step 61 required 2 iterations for residual 8.26982e-07
step 61 required 2 iterations for residual 8.26982e-07
step 61 required 2 iterations for residual 8.26982e-07
step 61 required 2 iterations for residual 8.26982e-07
step 61 required 2 iterations for residual 8.26982e-07
step 61 required 2 iterations for residual 8.26982e-07
step 61 required 2 iterations for residual 8.26982e-07
step 62 required 2 iterations for residual 9.82462e-07
step 62 required 2 iterations for residual 9.82462e-07
step 62 required 2 iterations for residual 9.82462e-07
step 62 required 2 iterations for residual 9.82462e-07
step 62 required 2 iterations for residual 9.82462e-07
step 62 required 2 iterations for residual 9.82462e-07
step 62 required 2 iterations for residual 9.82462e-07
